ADM-PCIE-KU3_complete_pinout,,
,,
Pin Number, Signal Name,Bank Voltage
C24,DDR3_0_A0,1.5
B20,DDR3_0_A1,1.5
A27,DDR3_0_A10,1.5
D25,DDR3_0_A11,1.5
A25,DDR3_0_A12,1.5
A29,DDR3_0_A13,1.5
D24,DDR3_0_A14,1.5
E23,DDR3_0_A15,1.5
F27,DDR3_0_A2,1.5
B21,DDR3_0_A3,1.5
E27,DDR3_0_A4,1.5
A22,DDR3_0_A5,1.5
E26,DDR3_0_A6,1.5
E25,DDR3_0_A7,1.5
A23,DDR3_0_A8,1.5
E22,DDR3_0_A9,1.5
E28,DDR3_0_BA0,1.5
D26,DDR3_0_BA1,1.5
B22,DDR3_0_BA2,1.5
C27,DDR3_0_CAS_L,1.5
B16,DDR3_0_CB0,1.5
B17,DDR3_0_CB1,1.5
A18,DDR3_0_CB2,1.5
C18,DDR3_0_CB3,1.5
C17,DDR3_0_CB4,1.5
B15,DDR3_0_CB5,1.5
A15,DDR3_0_CB6,1.5
A19,DDR3_0_CB7,1.5
A24,DDR3_0_CK0_N,1.5
B24,DDR3_0_CK0_P,1.5
C22,DDR3_0_CK1_N,1.5
C21,DDR3_0_CK1_P,1.5
C26,DDR3_0_CKE0,1.5
B26,DDR3_0_CKE1,1.5
B27,DDR3_0_CS0_L,1.5
A28,DDR3_0_CS1_L,1.5
F8,DDR3_0_DM0,1.5
L8,DDR3_0_DM1,1.5
D14,DDR3_0_DM2,1.5
E11,DDR3_0_DM3,1.5
G24,DDR3_0_DM4,1.5
H11,DDR3_0_DM5,1.5
G17,DDR3_0_DM6,1.5
J15,DDR3_0_DM7,1.5
B14,DDR3_0_DM8,1.5
C8,DDR3_0_DQ0,1.5
D8,DDR3_0_DQ1,1.5
F9,DDR3_0_DQ10,1.5
G10,DDR3_0_DQ11,1.5
H9,DDR3_0_DQ12,1.5
H8,DDR3_0_DQ13,1.5
F10,DDR3_0_DQ14,1.5
G9,DDR3_0_DQ15,1.5
F15,DDR3_0_DQ16,1.5
E16,DDR3_0_DQ17,1.5
F14,DDR3_0_DQ18,1.5
E15,DDR3_0_DQ19,1.5
A9,DDR3_0_DQ2,1.5
D16,DDR3_0_DQ20,1.5
E17,DDR3_0_DQ21,1.5
E18,DDR3_0_DQ22,1.5
D15,DDR3_0_DQ23,1.5
D13,DDR3_0_DQ24,1.5
C11,DDR3_0_DQ25,1.5
C12,DDR3_0_DQ26,1.5
B11,DDR3_0_DQ27,1.5
A13,DDR3_0_DQ28,1.5
C13,DDR3_0_DQ29,1.5
B9,DDR3_0_DQ3,1.5
A12,DDR3_0_DQ30,1.5
B12,DDR3_0_DQ31,1.5
F24,DDR3_0_DQ32,1.5
F22,DDR3_0_DQ33,1.5
E21,DDR3_0_DQ34,1.5
E20,DDR3_0_DQ35,1.5
G21,DDR3_0_DQ36,1.5
H21,DDR3_0_DQ37,1.5
F23,DDR3_0_DQ38,1.5
G22,DDR3_0_DQ39,1.5
D10,DDR3_0_DQ4,1.5
H12,DDR3_0_DQ40,1.5
G12,DDR3_0_DQ41,1.5
H13,DDR3_0_DQ42,1.5
J11,DDR3_0_DQ43,1.5
J13,DDR3_0_DQ44,1.5
L12,DDR3_0_DQ45,1.5
K12,DDR3_0_DQ46,1.5
K11,DDR3_0_DQ47,1.5
H19,DDR3_0_DQ48,1.5
F18,DDR3_0_DQ49,1.5
D9,DDR3_0_DQ5,1.5
H18,DDR3_0_DQ50,1.5
H17,DDR3_0_DQ51,1.5
G14,DDR3_0_DQ52,1.5
G15,DDR3_0_DQ53,1.5
H16,DDR3_0_DQ54,1.5
F17,DDR3_0_DQ55,1.5
L18,DDR3_0_DQ56,1.5
L15,DDR3_0_DQ57,1.5
L19,DDR3_0_DQ58,1.5
K16,DDR3_0_DQ59,1.5
E10,DDR3_0_DQ6,1.5
K15,DDR3_0_DQ60,1.5
K17,DDR3_0_DQ61,1.5
K18,DDR3_0_DQ62,1.5
J16,DDR3_0_DQ63,1.5
C9,DDR3_0_DQ7,1.5
J8,DDR3_0_DQ8,1.5
J9,DDR3_0_DQ9,1.5
A10,DDR3_0_DQS0_N,1.5
B10,DDR3_0_DQS0_P,1.5
J10,DDR3_0_DQS1_N,1.5
K10,DDR3_0_DQS1_P,1.5
D18,DDR3_0_DQS2_N,1.5
D19,DDR3_0_DQS2_P,1.5
E13,DDR3_0_DQS3_N,1.5
F13,DDR3_0_DQS3_P,1.5
F20,DDR3_0_DQS4_N,1.5
G20,DDR3_0_DQS4_P,1.5
K13,DDR3_0_DQS5_N,1.5
L13,DDR3_0_DQS5_P,1.5
F19,DDR3_0_DQS6_N,1.5
G19,DDR3_0_DQS6_P,1.5
J18,DDR3_0_DQS7_N,1.5
J19,DDR3_0_DQS7_P,1.5
B19,DDR3_0_DQS8_N,1.5
C19,DDR3_0_DQS8_P,1.5
AN8,DDR3_0_EVENT_L,3.3
C28,DDR3_0_ODT0,1.5
B29,DDR3_0_ODT1,1.5
D28,DDR3_0_RAS_L,1.5
B25,DDR3_0_RESET_L,1.5
D29,DDR3_0_WE_L,1.5
AL15,DDR3_1_A0,1.5
AP15,DDR3_1_A1,1.5
AN14,DDR3_1_A10,1.5
AJ18,DDR3_1_A11,1.5
AM17,DDR3_1_A12,1.5
AH14,DDR3_1_A13,1.5
AL19,DDR3_1_A14,1.5
AM19,DDR3_1_A15,1.5
AG17,DDR3_1_A2,1.5
AM16,DDR3_1_A3,1.5
AK18,DDR3_1_A4,1.5
AM15,DDR3_1_A5,1.5
AG19,DDR3_1_A6,1.5
AJ19,DDR3_1_A7,1.5
AN16,DDR3_1_A8,1.5
AK17,DDR3_1_A9,1.5
AK16,DDR3_1_BA0,1.5
AH16,DDR3_1_BA1,1.5
AP16,DDR3_1_BA2,1.5
AM14,DDR3_1_CAS_L,1.5
AF14,DDR3_1_CB0,1.5
AF15,DDR3_1_CB1,1.5
AD16,DDR3_1_CB2,1.5
AD15,DDR3_1_CB3,1.5
AE17,DDR3_1_CB4,1.5
AF17,DDR3_1_CB5,1.5
AE18,DDR3_1_CB6,1.5
AF18,DDR3_1_CB7,1.5
AL17,DDR3_1_CK0_N,1.5
AL18,DDR3_1_CK0_P,1.5
AJ14,DDR3_1_CK1_N,1.5
AJ15,DDR3_1_CK1_P,1.5
AN17,DDR3_1_CKE0,1.5
AP14,DDR3_1_CKE1,1.5
AK15,DDR3_1_CS0_L,1.5
AJ16,DDR3_1_CS1_L,1.5
AD21,DDR3_1_DM0,1.5
AE25,DDR3_1_DM1,1.5
AJ21,DDR3_1_DM2,1.5
AN26,DDR3_1_DM3,1.5
AH26,DDR3_1_DM4,1.5
AM21,DDR3_1_DM5,1.5
AJ29,DDR3_1_DM6,1.5
AL32,DDR3_1_DM7,1.5
AD19,DDR3_1_DM8,1.5
AF20,DDR3_1_DQ0,1.5
AD20,DDR3_1_DQ1,1.5
AG25,DDR3_1_DQ10,1.5
AG24,DDR3_1_DQ11,1.5
AH23,DDR3_1_DQ12,1.5
AJ23,DDR3_1_DQ13,1.5
AH22,DDR3_1_DQ14,1.5
AJ24,DDR3_1_DQ15,1.5
AL25,DDR3_1_DQ16,1.5
AK22,DDR3_1_DQ17,1.5
AL20,DDR3_1_DQ18,1.5
AM20,DDR3_1_DQ19,1.5
AG20,DDR3_1_DQ2,1.5
AL22,DDR3_1_DQ20,1.5
AK23,DDR3_1_DQ21,1.5
AL23,DDR3_1_DQ22,1.5
AL24,DDR3_1_DQ23,1.5
AN28,DDR3_1_DQ24,1.5
AP29,DDR3_1_DQ25,1.5
AL30,DDR3_1_DQ26,1.5
AL29,DDR3_1_DQ27,1.5
AN27,DDR3_1_DQ28,1.5
AP28,DDR3_1_DQ29,1.5
AG22,DDR3_1_DQ3,1.5
AM30,DDR3_1_DQ30,1.5
AM29,DDR3_1_DQ31,1.5
AM26,DDR3_1_DQ32,1.5
AM27,DDR3_1_DQ33,1.5
AK26,DDR3_1_DQ34,1.5
AJ28,DDR3_1_DQ35,1.5
AK27,DDR3_1_DQ36,1.5
AK28,DDR3_1_DQ37,1.5
AH28,DDR3_1_DQ38,1.5
AH27,DDR3_1_DQ39,1.5
AE23,DDR3_1_DQ4,1.5
AN23,DDR3_1_DQ40,1.5
AP24,DDR3_1_DQ41,1.5
AN24,DDR3_1_DQ42,1.5
AM24,DDR3_1_DQ43,1.5
